cpu_percent,memory_percent,num_threads,num_connections,label
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
3.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,10.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
5.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.4,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.6,0.0,1.0,0.0,0
2.5,0.0,1.0,0.0,0
2.9,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
1.9,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,23.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
2.8,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.2,0.0,1.0,8.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
20.5,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
1.6,0.0,1.0,0.0,0
0.0,0.0,1.0,5.0,0
3118.5,0.0,1.0,17.0,1
4.8,0.0,1.0,15.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,1.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.1,0.0,1.0,2.0,0
9.9,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
2.4,0.0,1.0,12.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
2.4,0.0,1.0,6.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.6,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.5,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,308.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,12.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,10.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.4,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
17.1,0.0,1.0,2.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.1,0.0,1.0,3.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.9,0.0,1.0,0.0,0
5.9,0.0,1.0,0.0,0
0.1,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.6,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,18.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
2.7,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.1,0.0,1.0,8.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
19.5,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.8,0.0,1.0,0.0,0
0.1,0.0,1.0,6.0,0
3125.8,0.0,1.0,9.0,1
4.4,0.0,1.0,15.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,1.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.1,0.0,1.0,2.0,0
5.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,12.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.3,0.0,1.0,6.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.9,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.7,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,308.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
5.9,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,12.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.6,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,12.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
16.9,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,10.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.8,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.2,0.0,1.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.2,0.0,1.0,0.0,0
4.6,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
2.7,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.1,0.0,1.0,8.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
18.6,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.7,0.0,1.0,0.0,0
0.0,0.0,1.0,6.0,0
3124.0,0.0,1.0,13.0,1
3.7,0.0,1.0,15.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.1,0.0,1.0,2.0,0
6.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.9,0.0,1.0,12.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.6,0.0,1.0,6.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.7,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.3,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.5,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
